ssl_resp_bytes_median,10
ssl_resp_bytes_min,10
ssl_resp_bytes_stdev,10
ssl_resp_bytes_sum,10
ssl_resp_bytes_thirdQ,10
ssl_resp_bytes_var,10
tcp_analysis_duplicate_ack,0
tcp_analysis_keep_alive,0
tcp_analysis_lost_segment,0
tcp_analysis_out_of_order,0
tcp_analysis_retransmission,0
tcp_analysis_reused_ports,0
ttl_A_avg,0
ttl_A_entropy,0
ttl_A_firstQ,0
ttl_A_max,0
ttl_A_median,0
ttl_A_min,0
ttl_A_stdev,0
ttl_A_sum,0
ttl_A_thirdQ,0
ttl_A_var,0
ttl_B_avg,0
ttl_B_entropy,0
ttl_B_firstQ,0
ttl_B_max,0
ttl_B_median,0
ttl_B_min,0
ttl_B_stdev,0
ttl_B_sum,0
ttl_B_thirdQ,0
ttl_B_var,0
ttl_avg,0
ttl_entropy,0
ttl_firstQ,0
ttl_max,0
ttl_median,0
ttl_min,0
ttl_stdev,0
ttl_sum,0
ttl_thirdQ,0
ttl_var,0
is_ssl,0
is_http,0
is_g_http,185
is_cdn_http,185
is_img_http,185
is_ad_http,185
is_numeric_url_http,185
is_numeric_url_with_port_http,185
is_tv_http,185
is_cloud_http,185
B_is_system_port,0
B_is_user_port,0
B_is_dynamic_and_or_private_port,0
B_port_is_11095,0
B_port_is_1900,0
B_port_is_5222,0
B_port_is_5223,0
B_port_is_5228,0
B_port_is_54975,0
B_port_is_80,0
B_port_is_8080,0
B_port_is_8280,0
B_port_is_9543,0
B_port_is_else,0
subdomain_is_99sets,0
subdomain_is_ccc,0
subdomain_is_else,0
subdomain_is_feeds,0
subdomain_is_h10141.www1,0
subdomain_is_img,0
subdomain_is_unresolved,0
subdomain_is_whp.aus1.cold.extweb,0
subdomain_is_whp.hou9.cold.extweb,0
subdomain_is_www,0
subdomain_is_www.cloud,0
domain_is_dlink,0
domain_is_else,0
domain_is_epicurious,0
domain_is_google,0
domain_is_hp,0
domain_is_hpeprint,0
domain_is_livecdn,0
domain_is_mako,0
domain_is_proteussensor,0
domain_is_samsung,0
domain_is_unresolved,0
suffix_is_biz,0
suffix_is_cloudfront.net,0
suffix_is_co.il,0
suffix_is_com,0
suffix_is_com.sg,0
suffix_is_else,0
suffix_is_empty_char_value,0
suffix_is_googleapis.com,0
suffix_is_net,0
suffix_is_org,0
suffix_is_unresolved,0
device_category,0
